highway	checkpoint	point_num	latitude	longitude	qty
A08	Pichl/Bad Schallerbach	169	48.180459	13.900765	33794
A08	Niederndorf	611	48.177931	13.698934	32004
A08	Manhartsgrub	174	48.23611	13.580483	28819
A08	Hötzlarn	180	48.299615	13.475958	29110
A08	Bach	186	48.359563	13.414645	24841
A08	Suben	194	48.395739	13.424998	23505
A09	Schölldorf	201	48.033346	14.061937	21610
A09	Auern	207	47.981831	14.092389	18563
A09	Klaus an der Pyhrnbahn	213	47.818	14.1692	16093
A09	Lainbergtunnel	217	47.751695	14.243493	15073
A09	Spital Am Pyhrn	223	47.67225	14.32943	13658
A09	Bosrucktunnel	6097	47.639126	14.329239	-1
A09	Selzthaltunnel	402	47.53392	14.312603	23345
A09	Schattenberg	408	47.481556	14.537375	19198
A09	Schoberpaß	414	47.453884	14.665929	19462
A09	Liesingau	420	47.407353	14.774874	19723
A09	Liesing	426	47.382392	14.938095	20366
A09	St. Michael In Der Oberstmk	432	47.348221	15.006735	22815
A09	Gleinalmtunnel	6086	47.312113	15.057586	-1
A09	Prenning	438	47.216824	15.304155	20591
A09	Kn. Peggau-Deutschfeistritz	788	47.176265	15.331538	34274
A09	Gratkorn	618	47.140608	15.346091	37776
A09	Plabutschtunnel	444	47.114889	15.373921	29802
A09	Seiersberg	451	47.02826	15.412964	56914
A09	ASt Schachenwald-IBC	350	46.985455	15.417704	45987
A09	Wundschuh	6070	46.959464	15.440509	-1
A09	Werndorf Terminal	804	46.931609	15.46437	34720
A09	Werndorf	356	46.916384	15.471321	-2
A09	Steinberg	817	46.853762	15.5144	28063
A09	Lebring	457	46.839267	15.539457	-2
A09	Gabersdorf	463	46.773007	15.582854	23103
A09	Spielfeld	471	46.71251	15.64491	14322
A10	Bischofshofen	342	47.759226	13.004948	19220
A10	Anif	625	47.744235	13.040449	56825
A10	ASt Puch/Urstein	269	47.71042	13.099469	49404
A10	Puch bei Hallein	499	47.696987	13.105353	-2
A10	Hallein	285	47.643546	13.136307	45821
A10	Kuchl	291	47.598041	13.150821	-2
A10	Golling	314	47.592001	13.152575	38655
A10	OfenauerTunnel	297	47.558601	13.173272	37010
A10	Tenneck	303	47.484204	13.194334	35779
A10	Werfen	309	47.447624	13.217911	32084
A10	Reitsam	317	47.438711	13.235644	35512
A10	Tunnel Reit	631	47.427538	13.296412	29621
A10	Niedernfritz	323	47.410351	13.391347	28202
A10	Eben Im Pongau	330	47.387428	13.400785	29290
A10	Flachau	336	47.309857	13.39349	-1
A10	Zederhaus	639	47.162134	13.480796	12757
A10	Leoben	605	46.931001	13.597715	13089
A10	Oberallach	570	46.851355	13.498216	16298
A10	SpittalDrau	613	46.803103	13.519983	17823
A10	Kellerberg	623	46.663585	13.721338	18470
A11	St. Ulrich	70	46.612198	13.919819	9824
A11	St. Martin	632	46.583979	13.989386	7978
A11	Karawankentunnel	7140	46.497037	14.017109	6309
A12	Kufstein	638	47.59771	12.175574	37680
A12	Morsbach	646	47.576096	12.146788	-2
A12	Kufstein Süd	96	47.574846	12.145632	37724
A12	Langkampfen	103	47.543153	12.113916	38114
A12	Wörgl	122	47.484193	12.027467	44003
A12	Kundl	87	47.467428	11.951116	41804
A12	Kramsach	152	47.419135	11.852489	42064
A12	Stans	164	47.366879	11.729696	47851
A12	Schwaz	172	47.349277	11.691997	46083
A12	Vomp	8046	47.300235	11.603215	-1
A12	Volders	653	47.279667	11.540977	-2
A12	Hall in Tirol Mitte	464	47.277066	11.524055	53911
A12	Ampass	495	47.262853	11.452402	66682
A12	Tunnel Wilten	518	47.251095	11.396157	43782
A12	Kematen	557	47.263716	11.303918	-1
A12	Zirl	644	47.26775	11.231784	36497
A12	Inzing	650	47.286846	11.180639	34220
A12	Mitterpettnau	656	47.303472	11.124407	32847
A12	Rietz	662	47.290505	11.013298	-1
A12	Haiming	668	47.267002	10.896868	20273
A12	RoppenerTu.	674	47.225637	10.813774	19058
A12	Imst/A12	8126	47.217793	10.725072	20426
A12	Starkenbach	666	47.18315	10.624588	22942
A13	Westast A13	521	47.250221	11.403412	13919
A13	Gärberbach	183	47.21656	11.395972	39452
A13	Matrei-Brenner	8045	47.148717	11.444389	27886
A13	Steinach am Brenner	694	47.091218	11.459513	-2
A13	Nößlach	287	47.066186	11.480479	21725
A13	Brennersee/A13	307	47.042221	11.477171	22050
A14	Hörbranz	550	47.543326	9.743834	-1
A14	Pfändertunnel	710	47.539595	9.755741	34243
A14	Schwarzach	697	47.44969	9.72231	46654
A14	Dornbirn/A14	714	47.392946	9.683917	49454
A14	Götzis	578	47.342973	9.634062	39135
A14	Koblach	703	47.325001	9.626366	48370
A14	Feldkirch	560	47.260996	9.624865	32307
A14	Ludesch	566	47.175419	9.750693	29767
A14	ASt Bludenz-Nüziders	596	47.161618	9.796791	30927
A14	Bludenz	709	47.143177	9.822277	25888
A21	Alland	720	48.088792	16.006232	38908
A21	ASt Alland	411	48.06211	16.07432	37368
A21	Sittendorf	417	48.068641	16.168965	38435
A21	Brunn am Gebirge	726	48.120937	16.307793	72099
A22	Kaisermühlen A22	734	48.217775	16.431081	-1
A22	Brigittenauer Brücke	907	48.2353	16.407738	90852
A22	Fännergasse A22	775	48.251627	16.390138	82228
A22	W-Nordbrücke 1	742	48.271674	16.373143	72689
A22	ASt Nordbrücke	1074	48.275053	16.370417	-1
A22	Langenzersdorf	421	48.300949	16.348332	58311
A22	Kritzendorf	785	48.339149	16.325642	51224
A22	Spillern	39	48.37247	16.277314	52219
A22	Stockerau Ost	793	48.377072	16.227001	48766
A22	Stockerau Mitte	798	48.381017	16.199993	47121
A23	Inzersdorf A23	920	48.139953	16.333219	53325
A23	Absbergtunnel	750	48.168391	16.390477	117702
A23	St. Marx	928	48.186123	16.406515	148320
A23	Baumgasse A23	627	48.191321	16.414114	-1
A23	Praterbrücke	1076	48.197818	16.423574	-1
A23	Hirschstetten	949	48.239038	16.459291	66435
A25	Pucking	772	48.191674	14.174785	42947
A25	Marchtrenk	231	48.189448	14.080401	46465
A25	Wels	778	48.191472	14.051572	46742
A25	Puchberg	243	48.181846	14.005707	45881
